"date","movie","rank","rating","imdb.id"
2013-03-03,"Silver Linings Playbook",1,7.4,"tt1045658"
2013-03-03,"The Hobbit an Unexpected Journey",2,8.2,"tt0903624"
2013-03-03,"Life of Pi",3,8.3,"tt0454876"
2013-03-03,"Argo",4,8.2,"tt1024648"
2013-03-03,"Identity Thief",5,8.2,"tt2024432"
2013-03-03,"Red Dawn",6,5.3,"tt1234719"
2013-03-03,"Rise of the Guardians",7,7.5,"tt1446192"
2013-03-03,"Django Unchained",8,8.8,"tt1853728"
2013-03-03,"Lincoln",9,8.2,"tt0443272"
2013-03-03,"Zero Dark Thirty",10,7.6,"tt1790885"
2013-03-10,"Jack Reacher",1,7.2,"tt0790724"
2013-03-10,"The Hobbit an Unexpected Journey",2,8.2,"tt0903624"
2013-03-10,"This is 40",3,6.3,"tt1758830"
2013-03-10,"Les Miserables",4,7.9,"tt1707386"
2013-03-10,"Identity Thief",5,8.2,"tt2024432"
2013-03-10,"Silver Linings Playbook",6,7.4,"tt1045658"
2013-03-10,"Java Heat",7,NA,"tt2083231"
2013-03-10,"Lincoln",8,8.2,"tt0443272"
2013-03-10,"Argo",9,8.2,"tt1024648"
2013-03-10,"Red Dawn",10,5.3,"tt1234719"
2013-03-17,"Oz the Great and Powerful",1,7,"tt1623205"
2013-03-17,"Parental Guidance",2,5.8,"tt1047540"
2013-03-17,"Jack Reacher",3,7.2,"tt0790724"
2013-03-17,"The Hobbit an Unexpected Journey",4,8.2,"tt0903624"
2013-03-17,"Identity Thief",5,8.2,"tt2024432"
2013-03-17,"The Last Stand",6,7,"tt1549920"
2013-03-17,"Silver Linings Playbook",7,7.4,"tt1045658"
2013-03-17,"Stand Off",8,4.8,"tt1545328"
2013-03-17,"This is 40",9,6.3,"tt1758830"
2013-03-17,"Argo",10,8.2,"tt1024648"
2013-03-24,"The Hobbit an Unexpected Journey",1,8.2,"tt0903624"
2013-03-24,"Oz the Great and Powerful",2,7,"tt1623205"
2013-03-24,"Broken City",3,6.1,"tt1235522"
2013-03-24,"The Wicked",4,9.3,"tt1986994"
2013-03-24,"Parental Guidance",5,5.8,"tt1047540"
2013-03-24,"Identity Thief",6,8.2,"tt2024432"
2013-03-24,"Silver Linings Playbook",7,7.4,"tt1045658"
2013-03-24,"Jack Reacher",8,7.2,"tt0790724"
2013-03-24,"Scavengers",9,3.7,"tt1564369"
2013-03-24,"Zero Dark Thirty",10,7.6,"tt1790885"
2013-03-31,"Django Unchained",1,8.6,"tt1853728"
2013-03-31,"The Hobbit an Unexpected Journey",2,8.2,"tt0903624"
2013-03-31,"G.I. Joe Retaliation",3,6.5,"tt1583421"
2013-03-31,"Oz the Great and Powerful",4,7,"tt1623205"
2013-03-31,"Identity Thief",5,5.7,"tt2024432"
2013-03-31,"Silver Linings Playbook",6,7.4,"tt1045658"
2013-03-31,"Welcome to the punch",7,6.5,"tt1684233"
2013-03-31,"The Wicked",8,9.3,"tt1986994"
2013-03-31,"Himmatwala",9,2.3,"tt1564369"
2013-03-31,"Broken City",10,6.1,"tt1235522"
2013-04-07,"Gangster Squad",1,6.9,"tt1321870"
2013-04-07,"G.I. Joe Retaliation",2,6.5,"tt1583421"
2013-04-07,"Django Unchained",3,8.6,"tt1853728"
2013-04-07,"Identity Thief",4,5.7,"tt2024432"
2013-04-07,"Welcome to the punch",5,6.5,"tt1684233"
2013-04-07,"Sexy Evil Genius",6,NA,"tt1321870"
2013-04-07,"The Hobbit an Unexpected Journey",7,8.2,"tt0903624"
2013-04-07,"Iron Man Rise of Technovore",8,NA,"tt2654124"
2013-04-07,"Silver Linings Playbook",9,7.4,"tt1045658"
2013-04-07,"Oz the Great and Powerful",10,7,"tt1623205"
2013-04-14,"Gangster Squad",1,6.9,"tt1321870"
2013-04-14,"A Haunted House",2,4.9,"tt2243537"
2013-04-14,"Broken City",3,6.1,"tt1235522"
2013-04-14,"G.I. Joe Retaliation",4,6.5,"tt1583421"
2013-04-14,"Sexy Evil Genius",5,5.2,"tt1321870"
2013-04-14,"Identity Thief",6,5.7,"tt2024432"
2013-04-14,"Django Unchained",7,8.6,"tt1853728"
2013-04-14,"The Company You Keep",8,6.3,"tt1381404"
2013-04-14,"The Number Station",9,5.8,"tt1659338"
2013-04-14,"The Hobbit an Unexpected Journey",10,8.2,"tt0903624"
2013-04-21,"Jack Reacher",1,7,"tt0790724"
2013-04-21,"The Host",2,5.9,"tt1517260"
2013-04-21,"Gangster Squad",3,6.9,"tt1321870"
2013-04-21,"A Haunted House",4,4.9,"tt2243537"
2013-04-21,"The Guilt Trip",5,5.6,"tt1694020"
2013-04-21,"Mama",6,6.4,"tt2023587"
2013-04-21,"G.I. Joe Retaliation",7,6.5,"tt1583421"
2013-04-21,"The Company You Keep",8,6.3,"tt1381404"
2013-04-21,"Django Unchained",9,8.6,"tt1853728"
2013-04-21,"Broken City",10,6.1,"tt1235522"
2013-04-28,"Jack Reacher",1,7,"tt0790724"
2013-04-28,"The Last Stand",2,6.7,"tt1549920"
2013-04-28,"Iron Man 3",3,8,"tt1300854"
2013-04-28,"21 and Over",4,5.7,"tt1711425"
2013-04-28,"The Host",5,5.9,"tt1517260"
2013-04-28,"Movie 43",6,4.4,"tt1333125"
2013-04-28,"Gangster Squad",7,6.9,"tt1321870"
2013-04-28,"Mama",8,6.4,"tt2023587"
2013-04-28,"A Haunted House",9,4.9,"tt2243537"
2013-04-28,"G.I. Joe Retaliation",10,6.5,"tt1583421"
2013-05-05,"Parker",1,6.2,"tt1904996"
2013-05-05,"Iron Man 3",2,8,"tt1300854"
2013-05-05,"The Place Beyond the Pines",3,7.8,"tt1817273"
2013-05-05,"Jack Reacher",4,7,"tt0790724"
2013-05-05,"21 and Over",5,5.7,"tt1711425"
2013-05-05,"Hansel & Gretel Witch Hunters",6,6.3,"tt1428538"
2013-05-05,"The Last Stand",7,6.7,"tt1549920"
2013-05-05,"Gangster Squad",8,6.9,"tt1321870"
2013-05-05,"The Host",9,5.9,"tt1517260"
2013-05-05,"Shootout at Wadala",10,6.4,"tt2301155"
2013-05-12,"Hansel & Gretel Witch Hunters",1,6.3,"tt1428538"
2013-05-12,"Iron Man 3",2,8,"tt1300854"
2013-05-12,"Parker",3,6.2,"tt1904996"
2013-05-12,"Assault on Wall Street",4,6,"tt2368553"
2013-05-12,"Dark Skies",5,6.1,"tt2387433"
2013-05-12,"The Place Beyond the Pines",6,7.8,"tt1817273"
2013-05-12,"I Give it a Year",7,6.1,"tt2244901"
2013-05-12,"Jack Reacher",8,7,"tt0790724"
2013-05-12,"Escape From Planet Earth",9,5.3,"tt0765446"
2013-05-12,"21 and Over",10,5.7,"tt1711425"
2013-05-19,"Iron Man 3",1,8,"tt1300854"
2013-05-19,"A Good Day to Die Hard",2,5.5,"tt1300854"
2013-05-19,"Warm Bodies",3,7.2,"tt1588173"
2013-05-19,"Fast and Furious 6",4,7.7,"tt1905041"
2013-05-19,"Parker",5,6.2,"tt1904996"
2013-05-19,"Hansel & Gretel Witch Hunters",6,6.3,"tt1428538"
2013-05-19,"Dark Circles",7,6.6,"tt1863201"
2013-05-19,"Assault on Wall Street",8,6,"tt2368553"
2013-05-19,"Jack Reacher",9,7,"tt0790724"
2013-05-19,"Star Trek Into Darkness",10,8.4,"tt1408101"
2013-05-26,"Iron Man 3",1,8,"tt1300854"
2013-05-26,"Fast and Furious 6",2,7.7,"tt1905041"
2013-05-26,"Snitch",3,6.7,"tt0882977"
2013-05-26,"A Good Day to Die Hard",4,5.5,"tt1300854"
2013-05-26,"Bullet To the Head",5,6.1,"tt1308729"
2013-05-26,"Warm Bodies",6,7.2,"tt1588173"
2013-05-26,"Oz the Great and Powerful",7,6.7,"tt1623205"
2013-05-26,"Star Trek Into Darkness",8,8.4,"tt1408101"
2013-05-26,"Parker",9,6.2,"tt1904996"
2013-05-26,"Hansel & Gretel Witch Hunters",10,6.3,"tt1428538"
2013-06-02,"Jack the Giant Slayer",1,6.6,"tt1351685"
2013-06-02,"Iron Man 3",2,8,"tt1300854"
2013-06-02,"Hammer of the Gods",3,5.9,"tt2193418"
2013-06-02,"Fast and Furious 6",4,7.7,"tt1905041"
2013-06-02,"Snitch",5,6.7,"tt0882977"
2013-06-02,"The Hangover Part 3",6,6.3,"tt1951261"
2013-06-02,"Epic",7,6.8,"tt0848537"
2013-06-02,"A Good Day to Die Hard",8,5.5,"tt1300854"
2013-06-02,"Oz the Great and Powerful",9,6.7,"tt1623205"
2013-06-02,"Bullet To the Head",10,6.1,"tt1308729"
2013-06-09,"The Hangover Part 3",1,6.3,"tt1951261"
2013-06-09,"Dead Man Down",2,6.6,"tt2101341"
2013-06-09,"Jack the Giant Slayer",3,6.6,"tt1351685"
2013-06-09,"Iron Man 3",4,8,"tt1300854"
2013-06-09,"21 and Over",5,5.7,"tt1711425"
2013-06-09,"The Incredible Burt Wonderstone",6,5.9,"tt0790628"
2013-06-09,"Fast and Furious 6",7,7.7,"tt1905041"
2013-06-09,"Hammer of the Gods",8,5.9,"tt2193418"
2013-06-09,"Epic",9,6.8,"tt0848537"
2013-06-09,"Stoker",10,7.3,"tt1682180"
2013-06-16,"The Hangover Part 3",1,6.3,"tt1951261"
2013-06-16,"Dead Man Down",2,6.6,"tt2101341"
2013-06-16,"Iron Man 3",3,8,"tt1300854"
2013-06-16,"We Steal Secrets the Story of WikiLeaks",4,5.4,"tt1824254"
2013-06-16,"Jack the Giant Slayer",5,6.6,"tt1351685"
2013-06-16,"Phantom",6,5.8,"tt1922685"
2013-06-16,"Admission",7,5.3,"tt1814621"
2013-06-16,"Fast and Furious 6",8,7.7,"tt1905041"
2013-06-16,"The Call",9,6.5,"tt1911644"
2013-06-16,"Epic",10,6.8,"tt0848537"
2013-06-23,"The Hangover Part 3",1,6.3,"tt1951261"
2013-06-23,"Fast and Furious 6",2,7.7,"tt1905041"
2013-06-23,"Admission",3,5.3,"tt1814621"
2013-06-23,"Man of Steel",4,8,"tt0770828"
2013-06-23,"Dead Man Down",5,6.6,"tt2101341"
2013-06-23,"Iron Man 3",6,8,"tt1300854"
2013-06-23,"The Purge",7,5.6,"tt2184339"
2013-06-23,"Jack the Giant Slayer",8,6.6,"tt1351685"
2013-06-23,"Springbreakers",9,6.3,"tt2101441"
2013-06-23,"Epic",10,6.8,"tt0848537"
2013-06-30,"Olympus Has Fallen",1,6.7,"tt2302755"
2013-06-30,"The Hangover Part 3",2,6.3,"tt1951261"
2013-06-30,"Man of Steel",3,8,"tt0770828"
2013-06-30,"Redemption",4,6.3,"tt1893256"
2013-06-30,"Fast and Furious 6",5,7.7,"tt1905041"
2013-06-30,"Iron Man 3",6,8,"tt1300854"
2013-06-30,"Dead Man Down",7,6.6,"tt2101341"
2013-06-30,"Admission",8,5.3,"tt1814621"
2013-06-30,"Springbreakers",9,6.3,"tt2101441"
2013-06-30,"World War Z",10,7.4,"tt0816711"
2013-07-07,"Fast and Furious 6",1,7.7,"tt1905041"
2013-07-07,"G.I. Joe Retaliation",2,6.1,"tt1583421"
2013-07-07,"World War Z",3,7.4,"tt0816711"
2013-07-07,"Olympus Has Fallen",4,6.1,"tt1583421"
2013-07-07,"Man of Steel",5,8,"tt0770828"
2013-07-07,"The Hangover Part 3",6,6.3,"tt1951261"
2013-07-07,"Redemption",7,6.3,"tt1893256"
2013-07-07,"Iron Man 3",8,8,"tt1300854"
2013-07-07,"The Croods",9,7.4,"tt0481499"
2013-07-07,"Despicable Me 2",10,7.9,"tt1690953"
2013-07-14,"G.I. Joe Retaliation",1,6.1,"tt1583421"
2013-07-14,"The Lone Ranger",2,6.7,"tt1210819"
2013-07-14,"Fast and Furious 6",3,7.7,"tt1905041"
2013-07-14,"Despicable Me 2",4,7.9,"tt1690953"
2013-07-14,"World War Z",5,7.4,"tt0816711"
2013-07-14,"Olympus Has Fallen",6,6.1,"tt1583421"
2013-07-14,"Killing Season",7,5.4,"tt1480295"
2013-07-14,"Man of Steel",8,8,"tt0770828"
2013-07-14,"White House Down",9,6.3,"tt2334879"
2013-07-14,"Redemption",10,6.3,"tt1893256"
2013-07-21,"G.I. Joe Retaliation",1,6.1,"tt1583421"
2013-07-21,"Oblivion",2,7.1,"tt1483013"
2013-07-21,"Fast and Furious 6",3,7.7,"tt1905041"
2013-07-21,"Despicable Me 2",4,7.9,"tt1690953"
2013-07-21,"Man of Steel",5,8,"tt0770828"
2013-07-21,"Only God Forgives",6,6.3,"tt1602613"
2013-07-21,"The Lone Ranger",7,6.7,"tt1210819"
2013-07-21,"World War Z",8,7.4,"tt0816711"
2013-07-21,"White House Down",9,6.3,"tt2334879"
2013-07-21,"Scary Movie 5",10,3.6,"tt0795461"
2013-07-28,"Oblivion",1,7.1,"tt1483013"
2013-07-28,"Grown Ups 2",2,4.9,"tt2191701"
2013-07-28,"The Colony",3,5.2,"tt1160996"
2013-07-28,"Despicable Me 2",4,7.9,"tt1690953"
2013-07-28,"G.I. Joe Retaliation",5,6.1,"tt1583421"
2013-07-28,"After Earth",6,4.9,"tt1815862"
2013-07-28,"Man of Steel",7,8,"tt0770828"
2013-07-28,"Fast and Furious 6",8,7.7,"tt1905041"
2013-07-28,"Drinking Buddies",9,6.3,"tt2265398"
2013-07-28,"Hell Baby",10,5.1,"tt2318527"
2013-08-04,"Oblivion",1,7.1,"tt1483013"
2013-08-04,"The Big Wedding",2,5.2,"tt1931435"
2013-08-04,"The Conjuring",3,7.9,"tt1457767"
2013-08-04,"Grown Ups 2",4,4.9,"tt2191701"
2013-08-04,"Despicable Me 2",5,7.9,"tt1690953"
2013-08-04,"Byzantium",6,6.8,"tt1531901"
2013-08-04,"The Colony",7,5.2,"tt1160996"
2013-08-04,"G.I. Joe Retaliation",8,6.1,"tt1583421"
2013-08-04,"Fast and Furious 6",9,7.7,"tt1905041"
2013-08-04,"The Wolverine",10,7.2,"tt1430132"
2013-08-11,"The Conjuring",1,7.9,"tt1457767"
2013-08-11,"Oblivion",2,7.1,"tt1483013"
2013-08-11,"The Iceman",3,7,"tt1491044"
2013-08-11,"Epic",4,6.6,"tt0848537"
2013-08-11,"The Great Gatsby",5,7.4,"tt1343092"
2013-08-11,"The Wolverine",6,7.2,"tt1430132"
2013-08-11,"The Big Wedding",7,5.2,"tt1931435"
2013-08-11,"Despicable Me 2",8,7.9,"tt1690953"
2013-08-11,"R.I.P.D",9,5.5,"tt0790736"
2013-08-11,"Grown Ups 2",10,4.9,"tt2191701"
2013-08-18,"Iron Man 3",1,7.5,"tt1300854"
2013-08-18,"The Conjuring",2,7.9,"tt1457767"
2013-08-18,"The Great Gatsby",3,7.4,"tt1343092"
2013-08-18,"Pain and Gain",4,6.7,"tt1980209"
2013-08-18,"Oblivion",5,7.1,"tt1483013"
2013-08-18,"Epic",6,6.6,"tt0848537"
2013-08-18,"The Iceman",7,7,"tt1491044"
2013-08-18,"The Wolverine",8,7.2,"tt1430132"
2013-08-18,"R.I.P.D",9,5.5,"tt0790736"
2013-08-18,"Once Upon Ay Time in Mumbai Dobaara!",10,6.3,"tt1891884"
2013-08-25,"Now You See Me",1,7.4,"tt1670345"
2013-08-25,"Star Trek Into Darkness",2,8.1,"tt1408101"
2013-08-25,"We're the Millers",3,7.2,"tt1723121"
2013-08-25,"Iron Man 3",4,7.5,"tt1300854"
2013-08-25,"The Conjuring",5,7.9,"tt1457767"
2013-08-25,"R.I.P.D",6,5.5,"tt0790736"
2013-08-25,"Pain and Gain",7,6.7,"tt1980209"
2013-08-25,"The Great Gatsby",8,7.4,"tt1343092"
2013-08-25,"The Frozen Ground",9,6.4,"tt2005374"
2013-08-25,"Oblivion",10,7.1,"tt1483013"
2013-09-01,"Now You See Me",1,7.4,"tt1670345"
2013-09-01,"We're the Millers",2,7.2,"tt1723121"
2013-09-01,"Star Trek Into Darkness",3,8.1,"tt1408101"
2013-09-01,"Kick-Ass 2",4,7.2,"tt1650554"
2013-09-01,"The Frozen Ground",5,6.4,"tt2005374"
2013-09-01,"Pain and Gain",6,6.7,"tt1980209"
2013-09-01,"Iron Man 3",7,7.5,"tt1300854"
2013-09-01,"The Conjuring",8,7.9,"tt1457767"
2013-09-01,"Breakout",9,NA,"tt2314886"
2013-09-01,"R.I.P.D",10,5.5,"tt0790736"
2013-09-08,"World War Z",1,7.2,"tt0816711"
2013-09-08,"Now You See Me",2,7.4,"tt1670345"
2013-09-08,"We're the Millers",3,7.2,"tt1723121"
2013-09-08,"Kick-Ass 2",4,7.2,"tt1650554"
2013-09-08,"Pain and Gain",5,6.7,"tt1980209"
2013-09-08,"Star Trek Into Darkness",6,8.1,"tt1408101"
2013-09-08,"The Kings of Summer",7,7.3,"tt2179116"
2013-09-08,"The Bling Ring",8,6.1,"tt2132285"
2013-09-08,"I Spit On Your Grave 2",9,5.5,"tt2537176"
2013-09-08,"Iron Man 3",10,7.5,"tt1300854"
2013-09-15,"World War Z",1,7.2,"tt0816711"
2013-09-15,"This is the End",2,7.6,"tt1245492"
2013-09-15,"Jobs",3,5.5,"tt2357129"
2013-09-15,"The Hangover Part 3",4,6,"tt1951261"
2013-09-15,"Now You See Me",5,7.4,"tt1670345"
2013-09-15,"We're the Millers",6,7.2,"tt1723121"
2013-09-15,"The Croods",7,7.3,"tt0481499"
2013-09-15,"Pain and Gain",8,6.7,"tt1980209"
2013-09-15,"The World's End",9,7.6,"tt1213663"
2013-09-15,"Kick-Ass 2",10,7.2,"tt1650554"
2013-09-22,"After Earth",1,4.9,"tt1815862"
2013-09-22,"This is the End",2,7.6,"tt1245492"
2013-09-22,"World War Z",3,7.2,"tt0816711"
2013-09-22,"Jobs",4,5.5,"tt2357129"
2013-09-22,"The Hangover Part 3",5,6,"tt1951261"
2013-09-22,"We're the Millers",6,7.2,"tt1723121"
2013-09-22,"Kick-Ass 2",7,7.2,"tt1650554"
2013-09-22,"Now You See Me",8,7.4,"tt1670345"
2013-09-22,"Elysium",9,7,"tt1535108"
2013-09-22,"Stuck In Love",10,6.8,"tt2205697"
2013-09-29,"After Earth",1,4.9,"tt1815862"
2013-09-29,"Bounty Killer",2,4.7,"tt2369396"
2013-09-29,"Curse of Chucky",3,5.9,"tt2230358"
2013-09-29,"White house Down",4,6.4,"tt2334879"
2013-09-29,"This is the End",5,7.6,"tt1245492"
2013-09-29,"The Hangover Part 3",6,6,"tt1951261"
2013-09-29,"World War Z",7,7.2,"tt0816711"
2013-09-29,"We're the Millers",8,7.2,"tt1723121"
2013-09-29,"Jobs",9,5.5,"tt2357129"
2013-09-29,"Dead In a Tombstone",10,4.5,"tt2268419"
2013-10-06,"Pacific Rim",1,7.4,"tt1663662"
2013-10-06,"The Internship",2,6.3,"tt2234155"
2013-10-06,"The Lone Ranger",3,6.6,"tt1210819"
2013-10-06,"Elysium",4,7,"tt1535108"
2013-10-06,"After Earth",5,4.9,"tt1815862"
2013-10-06,"This is the End",6,7.6,"tt1245492"
2013-10-06,"2 Guns",7,7,"tt1272878"
2013-10-06,"Embrace of the Vampire",8,NA,"tt3148890"
2013-10-06,"White house Down",9,6.4,"tt2334879"
2013-10-06,"Bounty Killer",10,4.7,"tt2369396"
2013-10-13,"Pacific Rim",1,7.4,"tt1663662"
2013-10-13,"White house Down",2,6.4,"tt2334879"
2013-10-13,"Elysium",3,7,"tt1535108"
2013-10-13,"The Internship",4,6.3,"tt2234155"
2013-10-13,"The Lone Ranger",5,6.6,"tt1210819"
2013-10-13,"Monsters University",6,7.5,"tt1453405"
2013-10-13,"The Mortal Instruments City of Bones",7,6.4,"tt1538403"
2013-10-13,"2 Guns",8,7,"tt1272878"
2013-10-13,"After Earth",9,4.9,"tt1815862"
2013-10-13,"This is the End",10,7.6,"tt1245492"
2013-10-20,"Man of Steel",1,7.5,"tt0770828"
2013-10-20,"Pacific Rim",2,7.4,"tt1663662"
2013-10-20,"Despicable Me 2",3,7.7,"tt1690953"
2013-10-20,"White house Down",4,6.4,"tt2334879"
2013-10-20,"The Lone Ranger",5,6.6,"tt1210819"
2013-10-20,"Kick-Ass 2",6,7,"tt1650554"
2013-10-20,"Elysium",7,7,"tt1535108"
2013-10-20,"2 Guns",8,7,"tt1272878"
2013-10-20,"The Internship",9,6.3,"tt2234155"
2013-10-20,"Monsters University",10,7.5,"tt1453405"
2013-10-27,"Turbo",1,6.3,"tt1860353"
2013-10-27,"Despicable Me 2",2,7.7,"tt1690953"
2013-10-27,"Man of Steel",3,7.5,"tt0770828"
2013-10-27,"Pacific Rim",4,7.4,"tt1663662"
2013-10-27,"Kick-Ass 2",5,7,"tt1650554"
2013-10-27,"Elysium",6,7,"tt1535108"
2013-10-27,"Grown Ups 2",7,5.2,"tt2191701"
2013-10-27,"White house Down",8,6.4,"tt2334879"
2013-10-27,"The Internship",9,6.3,"tt2234155"
2013-10-27,"2 Guns",10,7,"tt1272878"
2013-11-03,"Red 2",1,6.9,"tt1821694"
2013-11-03,"We're the Millers",2,7.1,"tt1723121"
2013-11-03,"The Last Days on Mars",3,6.1,"tt1709143"
2013-11-03,"Turbo",4,6.3,"tt1860353"
2013-11-03,"Despicable Me 2",5,7.7,"tt1690953"
2013-11-03,"The To Do List",6,5.8,"tt1758795"
2013-11-03,"Percy Jackson Sea of Monsters",7,6.4,"tt1854564"
2013-11-03,"Man of Steel",8,7.5,"tt0770828"
2013-11-03,"The Wolverine",9,7.4,"tt1663662"
2013-11-03,"Elysium",10,7,"tt1535108"
2013-11-10,"The Wolverine",1,6.9,"tt1272878"
2013-11-10,"Percy Jackson Sea of Monsters",2,6.4,"tt1854564"
2013-11-10,"2 Guns",3,7.4,"tt1663662"
2013-11-10,"Red 2",4,6.9,"tt1821694"
2013-11-10,"The Smurfs 2",5,5,"tt2017020"
2013-11-10,"We're the Millers",6,7.1,"tt1723121"
2013-11-10,"The Last Days on Mars",7,6.1,"tt1709143"
2013-11-10,"Hours",8,5.5,"tt2094018"
2013-11-10,"Elysium",9,7,"tt1535108"
2013-11-10,"Despicable Me 2",10,7.7,"tt1690953"
2013-11-17,"Percy Jackson Sea of Monsters",1,6.4,"tt1854564"
2013-11-17,"Elysium",2,7,"tt1535108"
2013-11-17,"Prisoners",3,8.1,"tt1392214"
2013-11-17,"The Wolverine",4,6.9,"tt1272878"
2013-11-17,"Red 2",5,6.9,"tt1821694"
2013-11-17,"2 Guns",6,7.4,"tt1663662"
2013-11-17,"The Smurfs 2",7,5,"tt2017020"
2013-11-17,"We're the Millers",8,7.1,"tt1723121"
2013-11-17,"The Mortal Instruments City of Bones",9,6,"tt1538403"
2013-11-17,"Machete Kills",10,6.1,"tt2002718"
2013-11-24,"Prisoners",1,8.1,"tt1392214"
2013-11-24,"Percy Jackson Sea of Monsters",2,6.4,"tt1854564"
2013-11-24,"Elysium",3,7,"tt1535108"
2013-11-24,"Red 2",4,6.9,"tt1821694"
